Total Objects, Sample Time,CPU Usage
1268,00:00:55.900264100,6.244532060653799
1269,00:00:55.955487800,6.244532060653799
1270,00:00:56.008821300,6.244532060653799
1271,00:00:56.060399,6.244532060653799
1272,00:00:56.109394600,6.064539116374333
1273,00:00:56.161394700,6.064539116374333
1274,00:00:56.214403700,6.064539116374333
1275,00:00:56.262386800,6.064539116374333
1276,00:00:56.311382700,6.064539116374333
1277,00:00:56.361802600,6.064539116374333
1278,00:00:56.418377700,6.064539116374333
1279,00:00:56.469368800,6.064539116374333
1280,00:00:56.526372500,6.064539116374333
1281,00:00:56.589366600,6.226702923094818
1282,00:00:56.655429800,6.226702923094818
1283,00:00:56.713300500,6.226702923094818
1284,00:00:56.771356800,6.226702923094818
1285,00:00:56.835356800,6.226702923094818
1286,00:00:56.902348300,6.226702923094818
1287,00:00:56.970762,6.226702923094818
1288,00:00:57.046336,6.226702923094818
1289,00:00:57.106495,7.613765493099127
1290,00:00:57.161489500,7.613765493099127
1291,00:00:57.221325800,7.613765493099127
1292,00:00:57.277320600,7.613765493099127
1293,00:00:57.328310300,7.613765493099127
1294,00:00:57.377317400,7.613765493099127
1295,00:00:57.428303500,7.613765493099127
1296,00:00:57.479307200,7.613765493099127
1297,00:00:57.528294100,7.613765493099127
1298,00:00:57.575835500,7.613765493099127
1299,00:00:57.624298700,5.844727359079777
1300,00:00:57.683318,5.844727359079777
1301,00:00:57.739706800,5.844727359079777
1302,00:00:57.791807300,5.844727359079777
1303,00:00:57.848272500,5.844727359079777
1304,00:00:57.908275700,5.844727359079777
1305,00:00:57.967451300,5.844727359079777
1306,00:00:58.015265,5.844727359079777
1307,00:00:58.068263500,5.844727359079777
1308,00:00:58.120263100,5.844727359079777
1309,00:00:58.172670800,6.286864650220493
1310,00:00:58.222275100,6.286864650220493
1311,00:00:58.283262400,6.286864650220493
1312,00:00:58.352248500,6.286864650220493
1313,00:00:58.404235700,6.286864650220493
1314,00:00:58.452235300,6.286864650220493
1315,00:00:58.512241200,6.286864650220493
1316,00:00:58.571234700,6.286864650220493
1317,00:00:58.624221100,6.286864650220493
1318,00:00:58.673644200,8.95311252169674
1319,00:00:58.737643800,8.95311252169674
1320,00:00:58.795223600,8.95311252169674
1321,00:00:58.853207,8.95311252169674
1322,00:00:58.917478800,8.95311252169674
1323,00:00:58.978625400,8.95311252169674
1324,00:00:59.039198200,8.95311252169674
1325,00:00:59.093195400,8.95311252169674
1326,00:00:59.154191900,5.844693506987448
1327,00:00:59.212609200,5.844693506987448
1328,00:00:59.271599800,5.844693506987448
1329,00:00:59.332599800,5.844693506987448
1330,00:00:59.397611600,5.844693506987448
1331,00:00:59.454540300,5.844693506987448
1332,00:00:59.512164800,5.844693506987448
1333,00:00:59.579579700,5.844693506987448
1334,00:00:59.638574100,5.844693506987448
1335,00:00:59.692146900,6.043061857598352
1336,00:00:59.738148,6.043061857598352
1337,00:00:59.792564900,6.043061857598352
1338,00:00:59.843563,6.043061857598352
1339,00:00:59.890941100,6.043061857598352
1340,00:00:59.938130300,6.043061857598352
1341,00:00:59.986551200,6.043061857598352
1342,00:01:00.042546100,6.043061857598352
1343,00:01:00.103540,6.043061857598352
1344,00:01:00.153537200,6.043061857598352
1345,00:01:00.210541600,7.424584859249244
1346,00:01:00.270533800,7.424584859249244
1347,00:01:00.328522400,7.424584859249244
1348,00:01:00.384523600,7.424584859249244
1349,00:01:00.464669600,7.424584859249244
1350,00:01:00.553520,7.424584859249244
1351,00:01:00.620512300,7.424584859249244
1352,00:01:00.677084800,8.846655574017047
1353,00:01:00.733430700,8.846655574017047
1354,00:01:00.780070400,8.846655574017047
1355,00:01:00.828493100,8.846655574017047
1356,00:01:00.881067100,8.846655574017047
1357,00:01:00.932686100,8.846655574017047
1358,00:01:00.980696400,8.846655574017047
1359,00:01:01.027707200,8.846655574017047
1360,00:01:01.095722300,8.846655574017047
1361,00:01:01.159736800,5.453246420426726
1362,00:01:01.244756800,5.453246420426726
1363,00:01:01.316131600,5.453246420426726
1364,00:01:01.402034500,5.453246420426726
1365,00:01:01.457029200,5.453246420426726
1366,00:01:01.517030800,5.453246420426726
1367,00:01:01.590032100,5.453246420426726
1368,00:01:01.649018,5.453246420426726
1369,00:01:01.713018100,8.387881199004124
1370,00:01:01.768010200,8.387881199004124
1371,00:01:01.821085200,8.387881199004124
1372,00:01:01.879004400,8.387881199004124
1373,00:01:01.948996,8.387881199004124
1374,00:01:02.007997,8.387881199004124
1375,00:01:02.066988500,8.387881199004124
1376,00:01:02.129985600,8.387881199004124
1377,00:01:02.218986500,6.588277184800449
1378,00:01:02.308979700,6.588277184800449
1379,00:01:02.483993700,6.588277184800449
1380,00:01:02.588527,6.588277184800449
1381,00:01:02.672573100,6.588277184800449
1382,00:01:02.749938600,11.728374076766606
1383,00:01:02.803950200,11.728374076766606
1384,00:01:02.858963200,11.728374076766606
1385,00:01:02.916975700,11.728374076766606
1386,00:01:02.974988700,11.728374076766606
1387,00:01:03.035002200,11.728374076766606
1388,00:01:03.098016300,11.728374076766606
1389,00:01:03.166961100,11.728374076766606
1390,00:01:03.233976500,9.751144550342742
1391,00:01:03.287988300,9.751144550342742
1392,00:01:03.340898,9.751144550342742
1393,00:01:03.395896700,9.751144550342742
1394,00:01:03.450896100,9.751144550342742
1395,00:01:03.507885900,9.751144550342742
1396,00:01:03.557886400,9.751144550342742
1397,00:01:03.608885800,9.751144550342742
1398,00:01:03.696881800,9.751144550342742
1399,00:01:03.763639200,5.972261924278266
1400,00:01:03.836274500,5.972261924278266
1401,00:01:03.893860900,5.972261924278266
1402,00:01:03.948854300,5.972261924278266
1403,00:01:04.000858800,5.972261924278266
1404,00:01:04.072851200,5.972261924278266
1405,00:01:04.128629800,5.972261924278266
1406,00:01:04.188846800,5.972261924278266
1407,00:01:04.264856300,5.975505589918165
1408,00:01:04.356840100,5.975505589918165
1409,00:01:04.471828900,5.975505589918165
1410,00:01:04.559821200,5.975505589918165
1411,00:01:04.665659400,5.975505589918165
1412,00:01:04.754677600,6.761323106670865
1413,00:01:04.838228100,6.761323106670865
1414,00:01:04.905798400,6.761323106670865
1415,00:01:04.978784,6.761323106670865
1416,00:01:05.058784500,6.761323106670865
1417,00:01:05.132627800,6.761323106670865
1418,00:01:05.214652900,6.761323106670865
1419,00:01:05.291864700,6.138780038769588
1420,00:01:05.367763700,6.138780038769588
1421,00:01:05.487103700,6.138780038769588
1422,00:01:05.627756200,6.138780038769588
1423,00:01:05.727588200,6.138780038769588
1424,00:01:05.844606,21.288504929564695
1425,00:01:05.910143100,21.288504929564695
1426,00:01:05.961887300,21.288504929564695
1427,00:01:06.020640600,21.288504929564695
1428,00:01:06.088585200,21.288504929564695
1429,00:01:06.151709700,21.288504929564695
1430,00:01:06.204040,21.288504929564695
1431,00:01:06.261693500,21.288504929564695
1432,00:01:06.328771200,6.038136289141131
1433,00:01:06.403788500,6.038136289141131
1434,00:01:06.473301400,6.038136289141131
1435,00:01:06.538684300,6.038136289141131
1436,00:01:06.604973900,6.038136289141131
1437,00:01:06.667673500,6.038136289141131
1438,00:01:06.727086,6.038136289141131
1439,00:01:06.784585700,6.038136289141131
1440,00:01:06.843219400,6.074470874710199
1441,00:01:06.914200800,6.074470874710199
1442,00:01:06.966214400,6.074470874710199
1443,00:01:07.020225900,6.074470874710199
1444,00:01:07.092243100,6.074470874710199
1445,00:01:07.169260200,6.074470874710199
1446,00:01:07.240943100,6.074470874710199
1447,00:01:07.338808500,6.185399537283532
1448,00:01:07.409622200,6.185399537283532
1449,00:01:07.488276300,6.185399537283532
1450,00:01:07.567034500,6.185399537283532
1451,00:01:07.639824300,6.185399537283532
1452,00:01:07.701880,6.185399537283532
1453,00:01:07.776276400,6.185399537283532
1454,00:01:07.856587400,5.897097017560913
1455,00:01:07.910592,5.897097017560913
1456,00:01:07.969583200,5.897097017560913
1457,00:01:08.057574400,5.897097017560913
1458,00:01:08.116570300,5.897097017560913
1459,00:01:08.187567500,5.897097017560913
1460,00:01:08.251561100,5.897097017560913
1461,00:01:08.302558800,5.897097017560913
1462,00:01:08.367556400,6.221684022505477
1463,00:01:08.436553700,6.221684022505477
1464,00:01:08.492545700,6.221684022505477
1465,00:01:08.552542,6.221684022505477
1466,00:01:08.616536700,6.221684022505477
1467,00:01:08.665536800,6.221684022505477
1468,00:01:08.712528700,6.221684022505477
1469,00:01:08.767526700,6.221684022505477
1470,00:01:08.823519100,6.221684022505477
1471,00:01:08.875511100,6.221684022505477
1472,00:01:08.922510,6.270383839791045
1473,00:01:08.971510700,6.270383839791045
1474,00:01:09.023510400,6.270383839791045
1475,00:01:09.079502200,6.270383839791045
1476,00:01:09.126496300,6.270383839791045
1477,00:01:09.174496300,6.270383839791045
1478,00:01:09.226494400,6.270383839791045
1479,00:01:09.278491100,6.270383839791045
1480,00:01:09.324484600,6.270383839791045
1481,00:01:09.371483500,6.270383839791045
1482,00:01:09.425543200,6.030914839884145
1483,00:01:09.476477500,6.030914839884145
1484,00:01:09.521472600,6.030914839884145
1485,00:01:09.566467,6.030914839884145
1486,00:01:09.618464400,6.030914839884145
1487,00:01:09.669916100,6.030914839884145
1488,00:01:09.719455100,6.030914839884145
1489,00:01:09.764454700,6.030914839884145
1490,00:01:09.812457300,6.030914839884145
1491,00:01:09.863454100,6.030914839884145
1492,00:01:09.915574,5.993649373510048
1493,00:01:09.961447,5.993649373510048
1494,00:01:10.007433500,5.993649373510048
1495,00:01:10.058433700,5.993649373510048
1496,00:01:10.109427800,5.993649373510048
1497,00:01:10.156425600,5.993649373510048
1498,00:01:10.200422300,5.993649373510048
1499,00:01:10.249420700,5.993649373510048
1500,00:01:10.301423300,5.993649373510048
1501,00:01:10.351419500,5.993649373510048
1502,00:01:10.398408100,6.04459544344762
1503,00:01:10.455405700,6.04459544344762
1504,00:01:10.506408,6.04459544344762
1505,00:01:10.555395900,6.04459544344762
1506,00:01:10.599546600,6.04459544344762
1507,00:01:10.649394500,6.04459544344762
1508,00:01:10.700392200,6.04459544344762
1509,00:01:10.753820800,6.04459544344762
1510,00:01:10.799384100,6.04459544344762
1511,00:01:10.844378,6.04459544344762
1512,00:01:10.896380500,6.04459544344762
1513,00:01:10.949485500,6.044827668249799
1514,00:01:10.998366100,6.044827668249799
1515,00:01:11.044576200,6.044827668249799
1516,00:01:11.094785700,6.044827668249799
1517,00:01:11.144526900,6.044827668249799
1518,00:01:11.193779100,6.044827668249799
1519,00:01:11.241353500,6.044827668249799
1520,00:01:11.287348900,6.044827668249799
1521,00:01:11.340456400,6.044827668249799
1522,00:01:11.391342700,6.044827668249799
1523,00:01:11.438598700,5.798845490995887
1524,00:01:11.485330300,5.798845490995887
1525,00:01:11.534760400,5.798845490995887
1526,00:01:11.585329700,5.798845490995887
1527,00:01:11.633948600,5.798845490995887
1528,00:01:11.679319200,5.798845490995887
1529,00:01:11.724745300,5.798845490995887
1530,00:01:11.780319200,5.798845490995887
1531,00:01:11.832313500,5.798845490995887
1532,00:01:11.879304500,5.798845490995887
1533,00:01:11.930699800,6.3049603007295785
1534,00:01:11.985303100,6.3049603007295785
1535,00:01:12.036300800,6.3049603007295785
1536,00:01:12.084299200,6.3049603007295785
1537,00:01:12.143230400,6.3049603007295785
1538,00:01:12.195283500,6.3049603007295785
1539,00:01:12.245286200,6.3049603007295785
1540,00:01:12.290698,6.3049603007295785
1541,00:01:12.336276300,6.3049603007295785
1542,00:01:12.386696,6.3049603007295785
1543,00:01:12.440272500,8.255660799862852
1544,00:01:12.488262900,8.255660799862852
1545,00:01:12.532477300,8.255660799862852
1546,00:01:12.582863600,8.255660799862852
1547,00:01:12.634681400,8.255660799862852
1548,00:01:12.682871400,8.255660799862852
1549,00:01:12.729251200,8.255660799862852
1550,00:01:12.778665700,8.255660799862852
1551,00:01:12.828243300,8.255660799862852
1552,00:01:12.877787500,8.255660799862852
1553,00:01:12.925232,8.255660799862852
1554,00:01:12.971631600,5.898093127465783
1555,00:01:13.021573200,5.898093127465783
1556,00:01:13.071733500,5.898093127465783
1557,00:01:13.119642,5.898093127465783
1558,00:01:13.164077800,5.898093127465783
1559,00:01:13.215634500,5.898093127465783
1560,00:01:13.264636500,5.898093127465783
1561,00:01:13.314630,5.898093127465783
1562,00:01:13.360203500,5.898093127465783
1563,00:01:13.409213400,5.898093127465783
1564,00:01:13.461622300,5.9480157849133635
1565,00:01:13.511616100,5.9480157849133635
1566,00:01:13.558614400,5.9480157849133635
1567,00:01:13.603615200,5.9480157849133635
1568,00:01:13.655610100,5.9480157849133635
1569,00:01:13.707603200,5.9480157849133635
1570,00:01:13.754610900,5.9480157849133635
1571,00:01:13.798597200,5.9480157849133635
1572,00:01:13.849722400,5.9480157849133635
1573,00:01:13.899591800,5.9480157849133635
1574,00:01:13.954590600,5.9480157849133635
1575,00:01:14.003584100,5.756118296329464
1576,00:01:14.058579300,5.756118296329464
1577,00:01:14.111825100,5.756118296329464
1578,00:01:14.164573400,5.756118296329464
1579,00:01:14.212570600,5.756118296329464
1580,00:01:14.266325400,5.756118296329464
1581,00:01:14.321561200,5.756118296329464
1582,00:01:14.371558300,5.756118296329464
1583,00:01:14.419554900,5.756118296329464
1584,00:01:14.469134200,5.756118296329464
1585,00:01:14.521495700,6.044915365381766
1586,00:01:14.570125900,6.044915365381766
1587,00:01:14.614540800,6.044915365381766
1588,00:01:14.694315600,6.044915365381766
1589,00:01:14.745631100,6.044915365381766
1590,00:01:14.791776600,6.044915365381766
1591,00:01:14.843528100,6.044915365381766
1592,00:01:14.900202100,6.044915365381766
1593,00:01:14.952500400,6.044915365381766
1594,00:01:15.002623300,7.02230335777182
1595,00:01:15.051937500,7.02230335777182
1596,00:01:15.100671500,7.02230335777182
1597,00:01:15.152502600,7.02230335777182
1598,00:01:15.201974300,7.02230335777182
1599,00:01:15.248493100,7.02230335777182
1600,00:01:15.294074500,7.02230335777182
1601,00:01:15.354494,7.02230335777182
1602,00:01:15.410485600,7.02230335777182
1603,00:01:15.456580700,7.02230335777182
1604,00:01:15.503479600,7.02230335777182
1605,00:01:15.551478,7.9429027957662255
1606,00:01:15.603474100,7.9429027957662255
1607,00:01:15.651476900,7.9429027957662255
1608,00:01:15.701461700,7.9429027957662255
1609,00:01:15.747267900,7.9429027957662255
1610,00:01:15.798459,7.9429027957662255
1611,00:01:15.848457300,7.9429027957662255
1612,00:01:15.894452100,7.9429027957662255
1613,00:01:15.939626900,7.9429027957662255
1614,00:01:15.989446,7.9429027957662255
1615,00:01:16.041445400,6.213097926177262
1616,00:01:16.087436900,6.213097926177262
1617,00:01:16.135012100,6.213097926177262
1618,00:01:16.184015600,6.213097926177262
1619,00:01:16.234431400,6.213097926177262
1620,00:01:16.283769500,6.213097926177262
1621,00:01:16.329999400,6.213097926177262
1622,00:01:16.377416400,6.213097926177262
1623,00:01:16.431446700,6.213097926177262
1624,00:01:16.480785400,6.213097926177262
1625,00:01:16.525407200,8.517096284851384
1626,00:01:16.593413600,8.517096284851384
1627,00:01:16.645401200,8.517096284851384
1628,00:01:16.696393,8.517096284851384
1629,00:01:16.740396200,8.517096284851384
1630,00:01:16.784829100,8.517096284851384
1631,00:01:16.835392,8.517096284851384
1632,00:01:16.883389800,8.517096284851384
1633,00:01:16.936472600,8.517096284851384
1634,00:01:16.999769300,8.517096284851384
1635,00:01:17.054520800,10.002860772885072
1636,00:01:17.107983100,10.002860772885072
1637,00:01:17.153613100,10.002860772885072
1638,00:01:17.199361,10.002860772885072
1639,00:01:17.251361300,10.002860772885072
1640,00:01:17.300567300,10.002860772885072
1641,00:01:17.348580800,10.002860772885072
1642,00:01:17.396346900,10.002860772885072
1643,00:01:17.445347700,10.002860772885072
1644,00:01:17.497342500,10.002860772885072
1645,00:01:17.549341700,10.002860772885072
1646,00:01:17.598333400,6.491353724562203
1647,00:01:17.645910700,6.491353724562203
1648,00:01:17.698332200,6.491353724562203
1649,00:01:17.749370300,6.491353724562203
1650,00:01:17.793781800,6.491353724562203
1651,00:01:17.840057700,6.491353724562203
1652,00:01:17.890321500,6.491353724562203
1653,00:01:17.940310600,6.491353724562203
1654,00:01:17.988652900,6.491353724562203
1655,00:01:18.035768300,6.491353724562203
1656,00:01:18.086854400,5.841668901559373
1657,00:01:18.138880400,5.841668901559373
1658,00:01:18.188293300,5.841668901559373
1659,00:01:18.233868900,5.841668901559373
1660,00:01:18.283290800,5.841668901559373
1661,00:01:18.338283100,5.841668901559373
1662,00:01:18.386860100,5.841668901559373
1663,00:01:18.431377,5.841668901559373
1664,00:01:18.475274900,5.841668901559373
1665,00:01:18.539282200,5.841668901559373
1666,00:01:18.613188700,9.51326525358038
